-2.57334,3.80964,1.8,-0.189308,0.0381346,0.951548,-0.239298
-2.59622,3.79897,1.80686,-0.194102,0.0380357,0.947642,-0.250703
-2.65755,3.76892,1.82524,-0.207593,0.0372299,0.9361,-0.281489
-2.74634,3.72238,1.85185,-0.228436,0.0343972,0.916697,-0.326037
-2.85161,3.66227,1.8834,-0.255055,0.0280026,0.889358,-0.378424
-2.96237,3.5915,1.9166,-0.285523,0.0168817,0.854879,-0.432867
-3.06764,3.51299,1.94815,-0.317662,0.000708019,0.815256,-0.484199
-3.15643,3.42964,1.97476,0.34934,0.0197233,-0.773627,0.528275
-3.21776,3.34437,1.99314,0.378837,0.042447,-0.733909,0.562191
-3.24065,3.26009,2,0.405133,0.0645026,-0.700291,0.584208
-3.23549,3.17914,1.99872,0.427856,0.0841826,-0.674076,0.596216
-3.22098,3.10163,1.99456,0.447483,0.101715,-0.653618,0.601828
-3.19855,3.02711,1.98704,0.464779,0.116729,-0.638419,0.602309
-3.16964,2.95509,1.97568,0.480387,0.129119,-0.627851,0.598632
-3.13567,2.88513,1.96,0.494819,0.138972,-0.621225,0.591541
-3.09809,2.81677,1.93952,0.508466,0.146513,-0.617835,0.581615
-3.05832,2.74953,1.91376,0.521614,0.152075,-0.616986,0.569315
-3.01781,2.68296,1.88224,0.534464,0.156067,-0.618016,0.555021
-2.97798,2.61661,1.84448,0.547144,0.158959,-0.620303,0.539063
-2.94028,2.55,1.8,0.559727,0.161274,-0.623286,0.521739
-2.90589,2.48275,1.74864,0.572587,0.16214,-0.627711,0.501831
-2.87507,2.41474,1.69152,-0.585949,-0.16035,0.634317,-0.478115
-2.84783,2.34593,1.63008,-0.599588,-0.155976,0.642564,-0.450863
-2.82418,2.27628,1.56576,-0.613263,-0.14912,0.651901,-0.420354
-2.80414,2.20575,1.5,-0.626721,-0.139921,0.661786,-0.386886
-2.78771,2.13429,1.43424,-0.639712,-0.128557,0.671704,-0.350791
-2.77491,2.06187,1.36992,-0.651994,-0.11525,0.68118,-0.312434
-2.76576,1.98844,1.30848,-0.663349,-0.10026,0.689793,-0.272218
-2.76025,1.91396,1.25136,-0.673587,-0.0838881,0.697191,-0.230583
-2.75842,1.83838,1.2,-0.682559,-0.0664698,0.703101,-0.188003
-2.76255,1.76168,1.15552,-0.690164,-0.0483866,0.70733,-0.144971
-2.77439,1.68385,1.11776,-0.696367,-0.0301188,0.709764,-0.101989
-2.79314,1.60491,1.08624,-0.701178,-0.0121795,0.71039,-0.0595602
-2.81796,1.52486,1.06048,-0.704656,0.00491245,0.7093,-0.0181799
-2.84804,1.44372,1.04,0.706896,-0.0206408,-0.706684,-0.0216714
-2.88256,1.3615,1.02432,0.708028,-0.0344977,-0.702824,-0.0595374
-2.92069,1.2782,1.01296,0.7082,-0.0459897,-0.698079,-0.0949902
-2.96164,1.19384,1.00544,0.707566,-0.0546413,-0.692875,-0.127631
-3.00456,1.10843,1.00128,0.706267,-0.0599982,-0.687684,-0.15709
-3.04864,1.02198,1,0.704416,-0.0616284,-0.683013,-0.183013
-3.09305,0.934485,1,0.702323,-0.0560368,-0.680275,-0.20206
-3.13685,0.845863,1,0.69992,-0.0415515,-0.680587,-0.21257
-3.17907,0.756026,1,0.696599,-0.0205113,-0.683671,-0.216618
-3.21877,0.664882,1,0.691786,0.00471988,-0.688963,-0.216196
-3.25499,0.572338,1,-0.685123,-0.0317741,0.695775,0.213293
-3.28676,0.478302,1,-0.676573,-0.0583228,0.703398,0.209949
-3.31315,0.382682,1,-0.666434,-0.0821354,0.711149,0.208296
-3.33317,0.285385,1,-0.655296,-0.101131,0.718345,0.210571
-3.34589,0.18632,1,-0.643917,-0.113408,0.724225,0.219108
-3.35034,0.0853929,1,-0.633046,-0.117248,0.727781,0.236305
-3.34139,-0.017462,1.00445,-0.622811,-0.113261,0.728446,0.262003
-3.3171,-0.122212,1.0176,-0.612685,-0.104189,0.726413,0.293404
-3.28129,-0.228798,1.03915,-0.602271,-0.0915816,0.721599,0.328905
-3.23781,-0.337162,1.0688,-0.591196,-0.0769236,0.71413,0.366864
-3.19049,-0.447246,1.10625,-0.579185,-0.0616283,0.704416,0.405642
-3.14318,-0.558991,1.1512,-0.566085,-0.0470232,0.693189,0.443651
-3.0997,-0.672338,1.20335,-0.551873,-0.0343268,0.681501,0.47939
-3.06389,-0.78723,1.2624,-0.536621,-0.0246282,0.670696,0.511467
-3.0396,-0.903607,1.32805,-0.520453,-0.0188661,0.662344,0.538585
-3.03064,-1.02141,1.4,-0.503469,-0.017816,0.658158,0.559491
-3.04527,-1.14052,1.47755,-0.485709,-0.0212806,0.658935,0.573967
-3.08498,-1.26057,1.5584,-0.46715,-0.0280654,0.664164,0.582983
-3.1435,-1.38113,1.63985,-0.447705,-0.0373438,0.6735,0.586995
-3.21456,-1.50177,1.7192,-0.427279,-0.0483278,0.686464,0.586399
-3.29188,-1.62205,1.79375,-0.4058,-0.0602732,0.702478,0.581566
-3.36921,-1.74154,1.8608,-0.383237,-0.0724885,0.720895,0.572875
-3.44027,-1.85983,1.91765,-0.359617,-0.0843432,0.741034,0.560741
-3.49878,-1.97647,1.9616,-0.33503,-0.095279,0.762205,0.545638
-3.53849,-2.09103,1.98995,-0.309623,-0.104821,0.783736,0.528113
-3.55312,-2.20308,2,-0.283595,-0.112585,0.804998,0.5088
-3.55111,-2.31229,2,-0.257159,-0.118327,0.825497,0.488285
-3.54439,-2.41867,2,-0.230472,-0.122035,0.845091,0.466702
-3.53197,-2.52232,2,-0.203665,-0.123748,0.86372,0.444066
-3.51283,-2.62336,2,-0.176865,-0.123512,0.881324,0.420394
-3.48598,-2.72187,2,-0.150192,-0.121376,0.897847,0.395704
-3.45041,-2.81798,2,-0.12376,-0.117395,0.91323,0.370019
-3.4051,-2.91179,2,-0.0976791,-0.111624,0.927417,0.343361
-3.34907,-3.00339,2,-0.0720526,-0.104124,0.940353,0.315759
-3.28129,-3.09291,2,-0.0469802,-0.0949569,0.951982,0.28724
-3.20076,-3.18044,2,-0.0225575,-0.0841861,0.96225,0.257834
-3.10694,-3.26584,1.9832,0.00112598,-0.0718776,0.971109,0.227552
-3.00109,-3.34801,1.9376,0.0239884,-0.0580944,0.978526,0.196305
-2.88492,-3.42558,1.8704,0.0459442,-0.0428889,0.984459,0.163983
-2.76017,-3.49721,1.7888,0.0669,-0.0263034,0.988842,0.130476
-2.62854,-3.56153,1.7,0.0867518,-0.00837165,0.99159,0.0956778
-2.49177,-3.6172,1.6112,0.105383,0.0108788,0.992591,0.0594925
-2.35156,-3.66286,1.5296,0.122663,0.0314239,0.99171,0.021834
-2.20965,-3.69715,1.4624,0.138446,0.0532408,0.988785,-0.0173681
-2.06774,-3.71871,1.4168,0.152569,0.0763043,0.983625,-0.0581648
-1.92756,-3.7262,1.4,0.164848,0.100582,0.976008,-0.100582
-1.79068,-3.72238,1.4,0.175096,0.126017,0.965697,-0.144537
-1.65799,-3.71091,1.4,0.183158,0.152475,0.952498,-0.18961
-1.53023,-3.69175,1.4,0.188924,0.179777,0.936284,-0.235286
-1.40816,-3.66489,1.4,0.192321,0.207717,0.916994,-0.28105
-1.2925,-3.63031,1.4,0.193318,0.23607,0.894633,-0.32639
-1.18402,-3.58797,1.4,0.191932,0.264602,0.86928,-0.370812
-1.08344,-3.53785,1.4,0.188223,0.29307,0.841079,-0.413845
-0.991522,-3.47994,1.4,0.182304,0.321241,0.810243,-0.455055
-0.908996,-3.41421,1.4,0.174329,0.348889,0.777044,-0.494053
-0.836609,-3.34063,1.4,-0.1645,-0.375809,-0.741807,0.530498
-0.774841,-3.25935,1.4,-0.15308,-0.401815,-0.704932,0.564076
-0.723121,-3.1712,1.4,-0.140462,-0.426721,-0.666983,0.594402
-0.680612,-3.07717,1.4,-0.127118,-0.450384,-0.628609,0.621164
-0.646481,-2.97826,1.4,-0.113572,-0.472716,-0.590498,0.644168
-0.619892,-2.87547,1.4,-0.100391,-0.49368,-0.553352,0.663327
-0.60001,-2.7698,1.4,-0.0881725,-0.513286,-0.517873,0.678653
-0.585999,-2.66223,1.4,-0.0775422,-0.531582,-0.484738,0.690245
-0.577026,-2.55378,1.4,-0.0691396,-0.548631,-0.45459,0.698263
-0.572254,-2.44543,1.4,-0.063616,-0.564501,-0.428024,0.702914
-0.570849,-2.33819,1.4,-0.0616284,-0.579228,-0.40558,0.704416
-0.571613,-2.23276,1.3888,-0.0616281,-0.593029,-0.385118,0.704416
-0.573686,-2.12875,1.3584,-0.0616276,-0.606109,-0.364188,0.704416
-0.576742,-2.02546,1.3136,-0.0616271,-0.618449,-0.342813,0.704416
-0.580452,-1.92221,1.2592,-0.0616268,-0.630036,-0.321021,0.704416
-0.58449,-1.81831,1.2,-0.0616268,-0.640856,-0.298838,0.704416
-0.588527,-1.71307,1.1408,-0.0616262,-0.650894,-0.276291,0.704416
-0.592237,-1.6058,1.0864,-0.0616263,-0.66014,-0.253406,0.704416
-0.595293,-1.49581,1.0416,-0.0616268,-0.668582,-0.230213,0.704416
-0.597366,-1.38243,1.0112,-0.0616276,-0.676209,-0.206739,0.704416
-0.59813,-1.26495,1,-0.0616284,-0.683013,-0.183013,0.704416
-0.59689,-1.143,1,-0.0625017,-0.688906,-0.159954,0.704214
-0.593155,-1.01748,1,-0.0650226,-0.693806,-0.13836,0.703748
-0.5869,-0.889591,1,-0.0690346,-0.697709,-0.118074,0.703203
-0.5781,-0.760527,1,-0.074363,-0.700603,-0.0989397,0.702735
-0.566731,-0.631494,1,-0.0808205,-0.702474,-0.080806,0.702473
-0.552768,-0.503696,1,-0.0882068,-0.703313,-0.0635228,0.70252
-0.536187,-0.378335,1,-0.0963138,-0.703115,-0.0469434,0.702958
-0.516964,-0.256613,1,-0.104926,-0.701881,-0.0309252,0.703845
-0.495073,-0.139733,1,-0.113824,-0.699623,-0.015325,0.705221
-0.470491,-0.0288982,1,-0.122788,-0.696364,-2.35702e-08,0.707107
-0.443268,0.0750425,0.9944,-0.131598,-0.692137,0.0151928,0.709505
-0.413752,0.172652,0.9792,-0.140043,-0.686987,0.0304002,0.712399
-0.382368,0.264845,0.9568,-0.147913,-0.680969,0.0457733,0.715757
-0.34954,0.352537,0.9296,-0.155013,-0.674145,0.0614677,0.719528
-0.315691,0.436645,0.9,-0.161155,-0.666588,0.0776463,0.723644
-0.281245,0.518085,0.8704,-0.166166,-0.658373,0.0944783,0.728017
-0.246627,0.597771,0.8432,-0.169887,-0.649575,0.11214,0.73254
-0.21226,0.67662,0.8208,-0.172176,-0.640272,0.130816,0.737085
-0.178569,0.755547,0.8056,-0.172908,-0.630532,0.150696,0.7415
-0.145976,0.835468,0.8,-0.171976,-0.620419,0.171976,0.745607
-0.114891,0.917216,0.8,-0.167133,-0.610575,0.1975,0.748504
-0.0856628,1.00129,0.8,-0.157235,-0.601278,0.228957,0.749214
-0.0586243,1.08812,0.8,-0.143789,-0.591995,0.264751,0.747511
-0.0341091,1.17812,0.8,-0.128241,-0.58223,0.303232,0.743379
-0.0124506,1.2717,0.8,-0.111972,-0.571586,0.342725,0.737083
0.00601769,1.36929,0.8,-0.0962879,-0.5598,0.381582,0.72921
0.0209624,1.47131,0.8,-0.0823976,-0.546743,0.418212,0.720682
0.03205,1.57818,0.8,-0.0713899,-0.532395,0.451107,0.712714
0.0389471,1.69032,0.8,-0.0642077,-0.516802,0.478836,0.70676
0.0413202,1.80814,0.8,-0.0616284,-0.5,0.5,0.704416
0.0413202,1.9314,0.809616,-0.0615557,-0.482299,0.517096,0.704422
0.0413202,2.05712,0.836857,-0.0614715,-0.464023,0.533557,0.70443
0.0413202,2.18168,0.879313,-0.0613861,-0.445186,0.549372,0.704437
0.0413202,2.30143,0.934571,-0.06131,-0.425803,0.564528,0.704444
0.0413202,2.41273,1.00022,-0.0612539,-0.405888,0.579012,0.704449
0.0413202,2.51196,1.07386,-0.0612272,-0.385456,0.59281,0.704451
0.0413202,2.59547,1.15306,-0.0612407,-0.36452,0.605908,0.70445
0.0413202,2.65962,1.23543,-0.0613054,-0.343096,0.618292,0.704444
0.0413202,2.70078,1.31855,-0.0614312,-0.321196,0.629947,0.704433
0.0413202,2.71531,1.4,-0.0616284,-0.298836,0.640856,0.704416
0.0413202,2.70445,1.47779,-0.0618995,-0.276038,0.651001,0.704392
0.0413202,2.67374,1.55154,-0.0622137,-0.252856,0.660351,0.704365
0.0413202,2.62595,1.62129,-0.0625319,-0.229354,0.668877,0.704336
0.0413202,2.56384,1.68706,-0.0628163,-0.205597,0.676557,0.704311
0.0413202,2.49021,1.74888,-0.0630273,-0.181656,0.683375,0.704292
0.0413202,2.40782,1.8068,-0.0631262,-0.157599,0.689321,0.704283
0.0413202,2.31944,1.86084,-0.063075,-0.133497,0.694391,0.704288
0.0413202,2.22786,1.91103,-0.0628338,-0.10942,0.698589,0.70431
0.0413202,2.13584,1.95741,-0.0623645,-0.0854413,0.701926,0.704351
0.0413202,2.04617,2,-0.0616282,-0.0616285,0.704416,0.704416
0.0422194,1.96104,2.03892,-0.0605077,-0.0381941,0.708098,0.702479
0.0448712,1.88033,2.07457,-0.0592812,-0.0151829,0.714634,0.696817
0.0492073,1.80337,2.10744,-0.0584491,0.00758223,0.723436,0.687871
0.0551594,1.72947,2.138,-0.0584452,0.0302578,0.733872,0.676092
0.0626589,1.65794,2.16674,-0.0596415,0.052972,0.745293,0.661948
0.0716375,1.58809,2.19414,-0.0623515,0.0758208,0.757043,0.645948
0.0820268,1.51923,2.22069,-0.0668291,0.0988691,0.768484,0.628642
0.0937584,1.45068,2.24686,-0.0732681,0.122156,0.778999,0.610631
0.106764,1.38175,2.27313,-0.0817959,0.145704,0.788006,0.592559
0.120975,1.31176,2.3,-0.0924718,0.169531,0.794957,0.57511
0.13636,1.24016,2.32773,-0.105176,0.193562,0.799454,0.558878
0.153037,1.16705,2.35577,-0.11931,0.21736,0.801616,0.543996
0.171161,1.09267,2.38336,-0.134144,0.240462,0.801749,0.530454
0.190886,1.01725,2.40974,-0.148941,0.262483,0.800238,0.518207
0.212367,0.941042,2.43415,-0.162967,0.283118,0.797536,0.507172
0.235759,0.864276,2.45583,-0.175495,0.30214,0.794156,0.497222
0.261217,0.787196,2.47401,-0.185813,0.319397,0.790656,0.488182
0.288894,0.710041,2.48794,-0.193227,0.334805,0.787618,0.47982
0.318947,0.633051,2.49686,-0.197056,0.348343,0.785622,0.471831
0.35153,0.556465,2.5,-0.196628,0.360042,0.785221,0.463827
0.386795,0.480618,2.49931,-0.191501,0.370045,0.786802,0.455342
0.424892,0.406211,2.49744,-0.182133,0.37877,0.790261,0.445925
0.465967,0.334042,2.49468,-0.169226,0.386641,0.795299,0.435167
0.510166,0.264908,2.49133,-0.153508,0.394016,0.801562,0.422711
0.557636,0.199604,2.48768,-0.135735,0.401206,0.808659,0.408265
0.608524,0.138927,2.48403,-0.116691,0.408483,0.816189,0.391613
